   BENCHMARK INFORMATION
SPF
benchmark definition:    ../../benchmark-defs/spf.xml
name:                    spf
run sets:                SV-COMP25_assert_java.ReachSafety-Java, SV-COMP25_runtime-exception.RuntimeException-Java
date:                    Sun, 2025-06-15 15:30:40 IST
tool:                    SPF Sun Jun 15 01:06:53 PM IST 2025
tool executable:         ./jpf-sv-comp
options:
parallel runs:           3
resource limits:
- memory:                3000.0 MB
- time:                  900 s
- cpu cores:             3
hardware requirements:
- cpu model:             Intel Xeon E3-1230 v5 @ 3.40 GHz
- cpu cores:             3
- memory:                3000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    rcbook
os:                      Linux-6.14.9-300.fc42.x86_64-x86_64-with-glibc2.41
cpu:                     AMD Ryzen 5 5600H with Radeon Graphics
- cores:                 12
- max frequency:         4280.0 MHz
- turbo boost enabled:   True
ram:                     16127.094784 MB
------------------------------------------------------------



SV-COMP25_assert_java.ReachSafety-Java
Run set 1 of 2 with options '' and propertyfile 'None'

inputfile                                                                               status                       cpu time   wall time        host
MinePump/spec1-5_product4.yml                                                           false                            1.87        0.88        None
MinePump/spec1-5_product40.yml                                                          false                            1.92        0.93        None
MinePump/spec1-5_product41.yml                                                          false                            1.86        0.91        None
MinePump/spec1-5_product42.yml                                                          false                            1.96        0.93        None
MinePump/spec1-5_product43.yml                                                          false                            2.46        1.15        None
MinePump/spec1-5_product44.yml                                                          false                            1.98        0.95        None
MinePump/spec1-5_product45.yml                                                          false                            1.91        0.92        None
MinePump/spec1-5_product46.yml                                                          false                            2.01        0.99        None
MinePump/spec1-5_product47.yml                                                          false                            2.57        1.17        None
MinePump/spec1-5_product48.yml                                                          false                            1.91        0.92        None
MinePump/spec1-5_product49.yml                                                          false                            1.98        0.93        None
MinePump/spec1-5_product5.yml                                                           false                            1.96        0.94        None
MinePump/spec1-5_product50.yml                                                          false                            1.89        0.92        None
MinePump/spec1-5_product51.yml                                                          false                            2.48        1.14        None
MinePump/spec1-5_product52.yml                                                          false                            1.94        0.93        None
MinePump/spec1-5_product53.yml                                                          false                            1.76        0.86        None
MinePump/spec1-5_product54.yml                                                          false                            1.96        0.98        None
MinePump/spec1-5_product55.yml                                                          false                            2.37        1.10        None
MinePump/spec1-5_product56.yml                                                          false                            2.00        0.95        None
MinePump/spec1-5_product57.yml                                                          true                             4.68        2.14        None
MinePump/spec1-5_product58.yml                                                          true                             4.65        2.14        None
MinePump/spec1-5_product59.yml                                                          true                             4.35        1.98        None
MinePump/spec1-5_product6.yml                                                           false                            1.93        0.95        None
MinePump/spec1-5_product60.yml                                                          true                             4.67        2.13        None
MinePump/spec1-5_product61.yml                                                          true                             4.72        2.14        None
MinePump/spec1-5_product62.yml                                                          true                             4.89        2.23        None
MinePump/spec1-5_product63.yml                                                          true                             4.54        2.11        None
MinePump/spec1-5_product64.yml                                                          true                             4.33        1.96        None
MinePump/spec1-5_product7.yml                                                           false                            2.55        1.16        None
MinePump/spec1-5_product8.yml                                                           false                            1.92        0.93        None
MinePump/spec1-5_product9.yml                                                           false                            1.88        0.93        None
algorithms/BellmanFord-FunSat01.yml                                                     unknown                          1.78        0.88        None
algorithms/BellmanFord-FunSat02.yml                                                     unknown                          1.74        0.88        None
algorithms/BellmanFord-FunUnsat01.yml                                                   unknown                          1.67        0.83        None
algorithms/BellmanFord-FunUnsat02.yml                                                   unknown                          1.74        0.85        None
algorithms/BellmanFord-MemSat01.yml                                                     unknown                          1.78        0.87        None
algorithms/BellmanFord-MemSat02.yml                                                     unknown                          1.68        0.83        None
algorithms/BellmanFord-MemUnsat01.yml                                                   unknown                          1.71        0.86        None
algorithms/BellmanFord-MemUnsat02.yml                                                   unknown                          1.63        0.81        None
algorithms/BinaryTreeSearch-FunSat01.yml                                                true                             2.60        1.20        None
algorithms/BinaryTreeSearch-FunUnsat01.yml                                              false                            1.76        0.87        None
algorithms/BinaryTreeSearch-MemSat01.yml                                                true                             2.46        1.13        None
algorithms/BinaryTreeSearch-MemUnsat01.yml                                              false                            1.68        0.84        None
algorithms/BinaryTreeSearch-MemUnsat02.yml                                              false                            1.66        0.84        None
algorithms/InsertionSort-FunSat01.yml                                                   unknown                          1.68        0.84        None
algorithms/InsertionSort-FunSat02.yml                                                   unknown                          1.81        0.90        None
algorithms/InsertionSort-FunUnsat01.yml                                                 unknown                          1.66        0.83        None
algorithms/InsertionSort-MemSat01.yml                                                   unknown                          1.83        0.92        None
algorithms/InsertionSort-MemUnsat01.yml                                                 unknown                          1.69        0.84        None
algorithms/MergeSortIterative-FunSat01.yml                                              unknown                          1.73        0.88        None
algorithms/MergeSortIterative-FunSat02.yml                                              unknown                          1.72        0.86        None
algorithms/MergeSortIterative-FunUnsat01.yml                                            unknown                          1.73        0.86        None
algorithms/MergeSortIterative-MemSat01.yml                                              unknown                          1.83        0.91        None
algorithms/MergeSortIterative-MemUnsat01.yml                                            unknown                          1.80        0.91        None
algorithms/RedBlackTree-FunSat01.yml                                                    true                             2.21        1.04        None
algorithms/RedBlackTree-FunUnsat01.yml                                                  false                            1.99        0.96        None
algorithms/RedBlackTree-MemSat01.yml                                                    TIMEOUT                        900.93      901.25        None
algorithms/RedBlackTree-MemUnsat01.yml                                                  TIMEOUT                        900.98      901.15        None
algorithms/SortedListInsert-FunSat01.yml                                                unknown                          1.68        0.82        None
algorithms/SortedListInsert-FunSat02.yml                                                unknown                          1.72        0.86        None
algorithms/SortedListInsert-FunUnsat01.yml                                              unknown                          1.77        0.87        None
algorithms/SortedListInsert-MemSat01.yml                                                false                            1.63        0.83        None
algorithms/SortedListInsert-MemUnsat01.yml                                              unknown                         42.38       16.75        None
algorithms/Trie-FunSat01.yml                                                            true                            32.00       30.91        None
algorithms/Trie-FunUnsat01.yml                                                          false                            1.71        0.86        None
algorithms/Trie-MemSat01.yml                                                            true                             1.80        0.87        None
algorithms/Trie-MemUnsat01.yml                                                          false                            1.78        0.88        None
algorithms/Tsp-FunSat01.yml                                                             unknown                          1.68        0.85        None
algorithms/Tsp-FunUnsat01.yml                                                           unknown                          1.69        0.83        None
algorithms/Tsp-MemSat01.yml                                                             unknown                          1.68        0.81        None
algorithms/Tsp-MemUnsat01.yml                                                           unknown                          1.64        0.83        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_bad.yml                  unknown                          1.68        0.82        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_bad_version2.yml         unknown                          1.71        0.82        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_01_good.yml                 unknown                          1.77        0.86        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_bad.yml                 unknown                          1.67        0.79        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_bad_version2.yml        unknown                          1.74        0.83        None
juliet-java/CWE369_Divide_by_Zero__float_connect_tcp_divide_81a_good.yml                unknown                          1.71        0.82        None
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_bad.yml             unknown                          1.75        0.85        None
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_bad_version2.yml    unknown                          1.77        0.85        None
juliet-java/CWE369_Divide_by_Zero__float_console_readLine_divide_54_good.yml            unknown                          1.84        0.89        None
jdart-regression/OverapproximationString01.yml                                          unknown                          1.52        0.74        None
jdart-regression/URLDecoder01.yml                                                       false                            1.59        0.77        None
jdart-regression/URLDecoder02.yml                                                       false                            1.69        0.81        None
jdart-regression/addition01.yml                                                         false                            1.91        0.94        None
jdart-regression/array-iteration01.yml                                                  unknown                          1.61        0.80        None
jdart-regression/boundcheck100.yml                                                      false                            2.17        1.01        None
jdart-regression/boundcheck200.yml                                                      false                            2.66        1.32        None
jdart-regression/boundcheck30.yml                                                       false                            1.82        0.91        None
jdart-regression/double2long.yml                                                        unknown                          1.62        0.81        None
jdart-regression/float.yml                                                              false                            1.71        0.84        None
jdart-regression/list2.yml                                                              TIMEOUT                        900.95      901.32        None
jdart-regression/radians.yml                                                            unknown                          1.52        0.76        None
jdart-regression/shifting.yml                                                           unknown                          1.68        0.83        None
jdart-regression/shifting2.yml                                                          unknown                          1.70        0.84        None
jdart-regression/shifting3.yml                                                          unknown                          1.74        0.88        None
jdart-regression/startswith.yml                                                         unknown                          1.51        0.75        None
securibench/Aliasing1.yml                                                               unknown                          3.00        1.29        None
securibench/Aliasing2.yml                                                               true                             2.87        1.23        None
securibench/Aliasing3.yml                                                               true                             3.17        1.32        None
securibench/Aliasing4.yml                                                               unknown                          2.98        1.29        None
securibench/Aliasing5.yml                                                               unknown                          3.01        1.31        None
securibench/Aliasing6.yml                                                               unknown                          3.11        1.36        None
securibench/Arrays1.yml                                                                 unknown                          3.00        1.31        None
securibench/Arrays10.yml                                                                unknown                          3.06        1.30        None
securibench/Arrays2.yml                                                                 unknown                          3.01        1.31        None
securibench/Arrays3.yml                                                                 unknown                          2.97        1.26        None
securibench/Arrays4.yml                                                                 unknown                          2.95        1.27        None
securibench/Arrays5.yml                                                                 true                             2.80        1.21        None
securibench/Arrays6.yml                                                                 unknown                          3.12        1.34        None
securibench/Arrays7.yml                                                                 unknown                          2.99        1.29        None
securibench/Arrays8.yml                                                                 unknown                          2.93        1.25        None
securibench/Arrays9.yml                                                                 unknown                          3.04        1.30        None
securibench/Basic1.yml                                                                  unknown                          2.99        1.28        None
securibench/Basic10.yml                                                                 unknown                          2.95        1.27        None
securibench/Basic11.yml                                                                 unknown                          3.01        1.31        None
securibench/Basic12.yml                                                                 false                            3.12        1.37        None
securibench/Basic15.yml                                                                 unknown                          3.07        1.30        None
securibench/Basic16.yml                                                                 unknown                          2.94        1.30        None
securibench/Basic17.yml                                                                 unknown                          3.07        1.32        None
securibench/Basic18.yml                                                                 unknown                          3.21        1.36        None
securibench/Basic19.yml                                                                 unknown                          3.14        1.35        None
securibench/Basic2.yml                                                                  false                            3.18        1.37        None
securibench/Basic20.yml                                                                 unknown                          3.07        1.32        None
securibench/Basic21.yml                                                                 unknown                          3.24        1.37        None
securibench/Basic24.yml                                                                 unknown                          3.20        1.36        None
securibench/Basic25.yml                                                                 unknown                          3.43        1.44        None
securibench/Basic26.yml                                                                 unknown                          3.11        1.32        None
securibench/Basic27.yml                                                                 unknown                          3.09        1.34        None
securibench/Basic28.yml                                                                 true                             3.02        1.29        None
securibench/Basic29.yml                                                                 unknown                          3.18        1.35        None
securibench/Basic3.yml                                                                  unknown                          2.99        1.29        None
securibench/Basic30.yml                                                                 unknown                          3.01        1.31        None
securibench/Basic31.yml                                                                 unknown                          3.00        1.30        None
securibench/Basic32.yml                                                                 unknown                          3.08        1.30        None
securibench/Basic33.yml                                                                 unknown                          2.97        1.29        None
securibench/Basic34.yml                                                                 unknown                          3.03        1.30        None
securibench/Basic35.yml                                                                 unknown                          3.06        1.32        None
securibench/Basic37.yml                                                                 false                            3.18        1.37        None
securibench/Basic38.yml                                                                 false                            3.44        1.47        None
securibench/Basic39.yml                                                                 false                            3.19        1.36        None
securibench/Basic4.yml                                                                  false                            3.10        1.34        None
securibench/Basic5.yml                                                                  unknown                          3.10        1.35        None
securibench/Basic6.yml                                                                  unknown                          2.96        1.28        None
securibench/Basic7.yml                                                                  unknown                          3.11        1.33        None
securibench/Basic8.yml                                                                  true                             3.04        1.30        None
securibench/Basic9.yml                                                                  false                            3.21        1.39        None
securibench/Collections1.yml                                                            unknown                          3.09        1.32        None
securibench/Collections10.yml                                                           unknown                          3.09        1.33        None
securibench/Collections12.yml                                                           unknown                          3.11        1.31        None
securibench/Collections13.yml                                                           true                             3.13        1.35        None
securibench/Collections14.yml                                                           unknown                          3.68        1.56        None
securibench/Collections2.yml                                                            unknown                          3.27        1.39        None
securibench/Collections3.yml                                                            unknown                          3.16        1.34        None
securibench/Collections4.yml                                                            unknown                          3.18        1.37        None
securibench/Collections5.yml                                                            unknown                          3.07        1.29        None
securibench/Collections6.yml                                                            unknown                          3.21        1.37        None
securibench/Collections7.yml                                                            unknown                          3.01        1.31        None
securibench/Collections8.yml                                                            true                             3.08        1.29        None
securibench/Collections9.yml                                                            unknown                          2.96        1.28        None
securibench/Datastructures1.yml                                                         unknown                          2.98        1.26        None
securibench/Datastructures2.yml                                                         unknown                          3.01        1.29        None
securibench/Datastructures3.yml                                                         unknown                          3.02        1.32        None
securibench/Datastructures4.yml                                                         true                             3.11        1.33        None
securibench/Datastructures5.yml                                                         unknown                          3.07        1.32        None
securibench/Datastructures6.yml                                                         unknown                          4.18        1.80        None
securibench/Factories1.yml                                                              unknown                          2.93        1.29        None
securibench/Factories2.yml                                                              unknown                          3.00        1.32        None
securibench/Factories3.yml                                                              unknown                          3.19        1.40        None
securibench/Inter1.yml                                                                  unknown                          2.96        1.27        None
securibench/Inter10.yml                                                                 unknown                          3.01        1.28        None
securibench/Inter11.yml                                                                 unknown                          3.05        1.30        None
securibench/Inter12.yml                                                                 unknown                          3.04        1.31        None
securibench/Inter13.yml                                                                 unknown                          3.19        1.37        None
securibench/Inter14.yml                                                                 unknown                          3.18        1.37        None
securibench/Inter2.yml                                                                  unknown                          3.08        1.33        None
securibench/Inter3.yml                                                                  unknown                          3.02        1.27        None
securibench/Inter4.yml                                                                  unknown                          3.20        1.35        None
securibench/Inter5.yml                                                                  unknown                          3.11        1.33        None
securibench/Inter6.yml                                                                  unknown                          3.03        1.31        None
securibench/Inter7.yml                                                                  unknown                          3.37        1.43        None
securibench/Inter8.yml                                                                  unknown                          3.20        1.38        None
securibench/Inter9.yml                                                                  unknown                          3.07        1.33        None
securibench/Pred1.yml                                                                   true                             2.93        1.23        None
securibench/Pred2.yml                                                                   false                            3.05        1.32        None
securibench/Pred3.yml                                                                   true                             3.27        1.43        None
securibench/Pred4.yml                                                                   unknown                          2.93        1.26        None
securibench/Pred5.yml                                                                   unknown                          3.03        1.29        None
securibench/Pred6.yml                                                                   true                             2.92        1.24        None
securibench/Pred7.yml                                                                   true                             3.08        1.34        None
securibench/Pred8.yml                                                                   unknown                          3.10        1.34        None
securibench/Pred9.yml                                                                   unknown                          3.02        1.30        None
securibench/Refl1.yml                                                                   unknown                          3.08        1.36        None
securibench/Refl2.yml                                                                   true                             2.89        1.26        None
securibench/Refl3.yml                                                                   unknown                          3.04        1.31        None
securibench/Refl4.yml                                                                   unknown                          2.90        1.25        None
securibench/Sanitizers1.yml                                                             false                            3.28        1.42        None
securibench/Sanitizers2.yml                                                             false                            3.54        1.52        None
securibench/Sanitizers3.yml                                                             unknown                          3.36        1.43        None
securibench/Sanitizers4.yml                                                             false                            3.18        1.38        None
securibench/Sanitizers5.yml                                                             unknown                          3.51        1.49        None
securibench/Sanitizers6.yml                                                             false                            3.17        1.37        None
securibench/Session1.yml                                                                unknown                          3.13        1.34        None
securibench/Session2.yml                                                                unknown                          3.05        1.31        None
securibench/Session3.yml                                                                unknown                          3.19        1.36        None
securibench/StrongUpdates1.yml                                                          true                             3.04        1.29        None
securibench/StrongUpdates2.yml                                                          true                             2.96        1.28        None
securibench/StrongUpdates3.yml                                                          true                             3.04        1.32        None
securibench/StrongUpdates4.yml                                                          true                             3.05        1.31        None
securibench/StrongUpdates5.yml                                                          unknown                          2.97        1.28        None
float-nonlinear-calculation/Bessel.yml                                                  true                             1.85        0.90        None
float-nonlinear-calculation/Conflict.yml                                                unknown                          1.82        0.89        None
float-nonlinear-calculation/EulerMethod.yml                                             false                            1.84        0.90        None
float-nonlinear-calculation/MathSin.yml                                                 unknown                          2.27        1.03        None
float-nonlinear-calculation/Optimization1.yml                                           false                            2.45        1.14        None
float-nonlinear-calculation/Optimization2.yml                                           false                            2.48        1.17        None
float-nonlinear-calculation/Optimization3.yml                                           unknown                          2.16        1.00        None
float-nonlinear-calculation/Optimization4.yml                                           unknown                          2.42        1.11        None
float-nonlinear-calculation/Optimization5.yml                                           unknown                          2.15        0.99        None
float-nonlinear-calculation/Optimization6.yml                                           false                            2.40        1.12        None
float-nonlinear-calculation/PartitionEx.yml                                             true                             1.62        0.81        None
float-nonlinear-calculation/TurnLogic.yml                                               true                             1.66        0.82        None
float-nonlinear-calculation/coral1.yml                                                  false                            2.54        1.18        None
float-nonlinear-calculation/coral10.yml                                                 false                            2.44        1.14        None
float-nonlinear-calculation/coral11.yml                                                 unknown                          2.28        1.06        None
float-nonlinear-calculation/coral12.yml                                                 unknown                          2.46        1.13        None
float-nonlinear-calculation/coral13.yml                                                 unknown                          2.46        1.11        None
float-nonlinear-calculation/coral14.yml                                                 unknown                          2.39        1.10        None
float-nonlinear-calculation/coral15.yml                                                 unknown                          2.44        1.11        None
float-nonlinear-calculation/coral16.yml                                                 unknown                          2.27        1.05        None
float-nonlinear-calculation/coral17.yml                                                 unknown                          2.46        1.14        None
float-nonlinear-calculation/coral18.yml                                                 unknown                          2.29        1.07        None
float-nonlinear-calculation/coral19.yml                                                 unknown                          2.43        1.10        None
float-nonlinear-calculation/coral2.yml                                                  false                            2.53        1.17        None
float-nonlinear-calculation/coral20.yml                                                 false                            2.34        1.09        None
float-nonlinear-calculation/coral21.yml                                                 false                            2.43        1.11        None
float-nonlinear-calculation/coral22.yml                                                 unknown                          2.33        1.09        None
float-nonlinear-calculation/coral23.yml                                                 unknown                          2.53        1.16        None
float-nonlinear-calculation/coral26.yml                                                 unknown                          2.41        1.12        None
float-nonlinear-calculation/coral27.yml                                                 false                            2.29        1.06        None
float-nonlinear-calculation/coral28.yml                                                 unknown                          2.32        1.07        None
float-nonlinear-calculation/coral29.yml                                                 unknown                          2.31        1.09        None
float-nonlinear-calculation/coral3.yml                                                  unknown                          2.18        1.01        None
float-nonlinear-calculation/coral30.yml                                                 unknown                          2.33        1.06        None
float-nonlinear-calculation/coral31.yml                                                 true                             2.39        1.13        None
float-nonlinear-calculation/coral32.yml                                                 unknown                          2.27        1.04        None
float-nonlinear-calculation/coral33.yml                                                 unknown                          2.44        1.10        None
float-nonlinear-calculation/coral34.yml                                                 unknown                          2.41        1.15        None
float-nonlinear-calculation/coral35.yml                                                 unknown                          2.37        1.12        None
float-nonlinear-calculation/coral36.yml                                                 unknown                          2.34        1.07        None
float-nonlinear-calculation/coral38.yml                                                 unknown                          2.33        1.06        None
float-nonlinear-calculation/coral39.yml                                                 unknown                          2.32        1.07        None
float-nonlinear-calculation/coral4.yml                                                  unknown                          2.45        1.11        None
float-nonlinear-calculation/coral40.yml                                                 false                            2.33        1.09        None
float-nonlinear-calculation/coral41.yml                                                 unknown                          2.45        1.13        None
float-nonlinear-calculation/coral42.yml                                                 unknown                          2.46        1.12        None
float-nonlinear-calculation/coral43.yml                                                 unknown                          2.23        1.00        None
float-nonlinear-calculation/coral44.yml                                                 unknown                          2.28        1.06        None
float-nonlinear-calculation/coral45.yml                                                 unknown                          2.40        1.11        None
float-nonlinear-calculation/coral46.yml                                                 unknown                          2.41        1.12        None
float-nonlinear-calculation/coral48.yml                                                 false                            2.21        1.03        None
float-nonlinear-calculation/coral49.yml                                                 unknown                          2.20        1.02        None
float-nonlinear-calculation/coral5.yml                                                  unknown                          2.34        1.09        None
float-nonlinear-calculation/coral50.yml                                                 unknown                          2.34        1.09        None
float-nonlinear-calculation/coral51.yml                                                 unknown                          2.23        1.03        None
float-nonlinear-calculation/coral52.yml                                                 unknown                          2.20        1.02        None
float-nonlinear-calculation/coral53.yml                                                 unknown                          2.25        1.05        None
float-nonlinear-calculation/coral54.yml                                                 unknown                          2.32        1.10        None
float-nonlinear-calculation/coral55.yml                                                 unknown                          2.42        1.11        None
float-nonlinear-calculation/coral56.yml                                                 unknown                          2.27        1.05        None
float-nonlinear-calculation/coral57.yml                                                 unknown                          2.22        1.02        None
float-nonlinear-calculation/coral58.yml                                                 unknown                          2.31        1.08        None
float-nonlinear-calculation/coral59.yml                                                 unknown                          2.40        1.10        None
float-nonlinear-calculation/coral6.yml                                                  false                            2.31        1.05        None
float-nonlinear-calculation/coral60.yml                                                 unknown                          2.25        1.04        None
float-nonlinear-calculation/coral61.yml                                                 unknown                          2.36        1.08        None
float-nonlinear-calculation/coral62.yml                                                 unknown                          2.21        1.01        None
float-nonlinear-calculation/coral63.yml                                                 unknown                          2.49        1.15        None
float-nonlinear-calculation/coral64.yml                                                 unknown                          2.47        1.14        None
float-nonlinear-calculation/coral65.yml                                                 unknown                          2.31        1.08        None
float-nonlinear-calculation/coral66.yml                                                 unknown                          2.25        1.03        None
float-nonlinear-calculation/coral67.yml                                                 unknown                          2.59        1.18        None
float-nonlinear-calculation/coral68.yml                                                 unknown                          2.39        1.10        None
float-nonlinear-calculation/coral69.yml                                                 unknown                          2.42        1.13        None
float-nonlinear-calculation/coral71.yml                                                 false                            2.58        1.19        None
float-nonlinear-calculation/coral72.yml                                                 false                            2.24        1.03        None
float-nonlinear-calculation/coral73.yml                                                 false                            2.56        1.21        None
float-nonlinear-calculation/coral74.yml                                                 false                            2.58        1.16        None
float-nonlinear-calculation/coral75.yml                                                 false                            2.38        1.10        None
float-nonlinear-calculation/coral76.yml                                                 false                            2.29        1.08        None
float-nonlinear-calculation/coral77.yml                                                 false                            2.37        1.11        None
float-nonlinear-calculation/coral79.yml                                                 unknown                          2.41        1.10        None
float-nonlinear-calculation/coral80.yml                                                 true                             2.37        1.09        None
float-nonlinear-calculation/coral81.yml                                                 false                            2.24        1.03        None
float-nonlinear-calculation/coral84.yml                                                 false                            2.31        1.06        None
float-nonlinear-calculation/coral9.yml                                                  false                            2.44        1.14        None
float-nonlinear-calculation/coral91.yml                                                 unknown                          2.26        1.05        None
-----------------------------------------------------------------------------------------------------------------------------------------------------
Run set 2                                                                               done                          7705.25     4516.88           -

Statistics:           1347 Files
  correct:             565
    correct true:      367
    correct false:     198
  incorrect:           220
    incorrect true:      8
    incorrect false:   212
  unknown:             562
  Score:             -2716 (max: 2254)
